directory,label,color,style,
../../DATA/DIFF-MOD-MAX/JOB_size-3_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-ON,size-3_1p-min-max-0.25,r,-,
../../DATA/DIFF-MOD-MAX/JOB_size-3_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-ON,size-3_1p-min-max-0.5,g,-,
../../DATA/DIFF-MOD-MAX/JOB_size-3_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-ON,size-3_1p-min-max-1.0,b,-,
../../DATA/DIFF-MOD-MAX/JOB_size-3_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-ON,size-3_1p-min-max-1.5,y,-,
../../DATA/DIFF-MOD-MAX/JOB_size-4_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-ON,size-4_1p-min-max-0.25,r,--,
../../DATA/DIFF-MOD-MAX/JOB_size-4_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-ON,size-4_1p-min-max-0.5,g,--,
../../DATA/DIFF-MOD-MAX/JOB_size-4_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-ON,size-4_1p-min-max-1.0,b,--,
../../DATA/DIFF-MOD-MAX/JOB_size-4_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-ON,size-4_1p-min-max-1.5,y,--,
../../DATA/DIFF-MOD-MAX/JOB_size-5_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-ON,size-5_1p-min-max-0.25,r,:,
../../DATA/DIFF-MOD-MAX/JOB_size-5_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-ON,size-5_1p-min-max-0.5,g,:,
../../DATA/DIFF-MOD-MAX/JOB_size-5_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-ON,size-5_1p-min-max-1.0,b,:,
../../DATA/DIFF-MOD-MAX/JOB_size-5_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-ON,size-5_1p-min-max-1.5,y,:,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard,3-neurons_Standard,black,-,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-SINE-1p_M-standard,4-neurons_Standard,black,--,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-SINE-1p_M-standard,5-neurons_Standard,black,:,
