directory,label,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod1-ON,JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod1-ON,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod1-ON-OFF,JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod1-ON-OFF,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod1-POS-ZERO-NEG,JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod1-POS-ZERO-NEG,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod1-REAL,JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod1-REAL,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod2-ON,JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod2-ON,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod2-ON-OFF,JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod2-ON-OFF,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod2-PosZerNeg,JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod2-PosZerNeg,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod2-REAL,JOB_size-3_sim-long10run_signal-LINEAR-1p_M-mod2-REAL,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-LINEAR-1p_M-standard,JOB_size-3_sim-long10run_signal-LINEAR-1p_M-standard,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-SINE-1p_M-mod1-ON,JOB_size-3_sim-long10run_signal-SINE-1p_M-mod1-ON,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-SINE-1p_M-mod1-ON-OFF,JOB_size-3_sim-long10run_signal-SINE-1p_M-mod1-ON-OFF,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-SINE-1p_M-mod1-POS-ZERO-NEG,JOB_size-3_sim-long10run_signal-SINE-1p_M-mod1-POS-ZERO-NEG,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-SINE-1p_M-mod1-REAL,JOB_size-3_sim-long10run_signal-SINE-1p_M-mod1-REAL,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-SINE-1p_M-mod2-ON,JOB_size-3_sim-long10run_signal-SINE-1p_M-mod2-ON,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-SINE-1p_M-mod2-ON-OFF,JOB_size-3_sim-long10run_signal-SINE-1p_M-mod2-ON-OFF,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-SINE-1p_M-mod2-PosZerNeg,JOB_size-3_sim-long10run_signal-SINE-1p_M-mod2-PosZerNeg,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-SINE-1p_M-mod2-REAL,JOB_size-3_sim-long10run_signal-SINE-1p_M-mod2-REAL,
../../DATA/FIRST/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard,JOB_size-3_sim-long10run_signal-SINE-1p_M-standard,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod1-ON,JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod1-ON,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod1-ON-OFF,JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod1-ON-OFF,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod1-POS-ZERO-NEG,JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod1-POS-ZERO-NEG,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod1-REAL,JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod1-REAL,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod2-ON,JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod2-ON,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod2-ON-OFF,JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod2-ON-OFF,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod2-PosZerNeg,JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod2-PosZerNeg,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod2-REAL,JOB_size-3_sim-short100run_signal-LINEAR-1p_M-mod2-REAL,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-LINEAR-1p_M-standard,JOB_size-3_sim-short100run_signal-LINEAR-1p_M-standard,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-SINE-1p_M-mod1-ON,JOB_size-3_sim-short100run_signal-SINE-1p_M-mod1-ON,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-SINE-1p_M-mod1-ON-OFF,JOB_size-3_sim-short100run_signal-SINE-1p_M-mod1-ON-OFF,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-SINE-1p_M-mod1-POS-ZERO-NEG,JOB_size-3_sim-short100run_signal-SINE-1p_M-mod1-POS-ZERO-NEG,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-SINE-1p_M-mod1-REAL,JOB_size-3_sim-short100run_signal-SINE-1p_M-mod1-REAL,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-SINE-1p_M-mod2-ON,JOB_size-3_sim-short100run_signal-SINE-1p_M-mod2-ON,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-SINE-1p_M-mod2-ON-OFF,JOB_size-3_sim-short100run_signal-SINE-1p_M-mod2-ON-OFF,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-SINE-1p_M-mod2-PosZerNeg,JOB_size-3_sim-short100run_signal-SINE-1p_M-mod2-PosZerNeg,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-SINE-1p_M-mod2-REAL,JOB_size-3_sim-short100run_signal-SINE-1p_M-mod2-REAL,
../../DATA/FIRST/JOB_size-3_sim-short100run_signal-SINE-1p_M-standard,JOB_size-3_sim-short100run_signal-SINE-1p_M-standard,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod1-ON,JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod1-ON,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod1-ON-OFF,JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod1-ON-OFF,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod1-POS-ZERO-NEG,JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod1-POS-ZERO-NEG,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod1-REAL,JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod1-REAL,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod2-ON,JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod2-ON,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod2-ON-OFF,JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod2-ON-OFF,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod2-PosZerNeg,JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod2-PosZerNeg,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod2-REAL,JOB_size-4_sim-long10run_signal-LINEAR-1p_M-mod2-REAL,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-LINEAR-1p_M-standard,JOB_size-4_sim-long10run_signal-LINEAR-1p_M-standard,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-SINE-1p_M-mod1-ON,JOB_size-4_sim-long10run_signal-SINE-1p_M-mod1-ON,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-SINE-1p_M-mod1-ON-OFF,JOB_size-4_sim-long10run_signal-SINE-1p_M-mod1-ON-OFF,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-SINE-1p_M-mod1-POS-ZERO-NEG,JOB_size-4_sim-long10run_signal-SINE-1p_M-mod1-POS-ZERO-NEG,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-SINE-1p_M-mod1-REAL,JOB_size-4_sim-long10run_signal-SINE-1p_M-mod1-REAL,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-SINE-1p_M-mod2-ON,JOB_size-4_sim-long10run_signal-SINE-1p_M-mod2-ON,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-SINE-1p_M-mod2-ON-OFF,JOB_size-4_sim-long10run_signal-SINE-1p_M-mod2-ON-OFF,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-SINE-1p_M-mod2-PosZerNeg,JOB_size-4_sim-long10run_signal-SINE-1p_M-mod2-PosZerNeg,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-SINE-1p_M-mod2-REAL,JOB_size-4_sim-long10run_signal-SINE-1p_M-mod2-REAL,
../../DATA/FIRST/JOB_size-4_sim-long10run_signal-SINE-1p_M-standard,JOB_size-4_sim-long10run_signal-SINE-1p_M-standard,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod1-ON,JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod1-ON,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod1-ON-OFF,JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod1-ON-OFF,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod1-POS-ZERO-NEG,JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod1-POS-ZERO-NEG,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod1-REAL,JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod1-REAL,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod2-ON,JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod2-ON,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod2-ON-OFF,JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod2-ON-OFF,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod2-PosZerNeg,JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod2-PosZerNeg,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod2-REAL,JOB_size-4_sim-short100run_signal-LINEAR-1p_M-mod2-REAL,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-LINEAR-1p_M-standard,JOB_size-4_sim-short100run_signal-LINEAR-1p_M-standard,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-SINE-1p_M-mod1-ON,JOB_size-4_sim-short100run_signal-SINE-1p_M-mod1-ON,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-SINE-1p_M-mod1-ON-OFF,JOB_size-4_sim-short100run_signal-SINE-1p_M-mod1-ON-OFF,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-SINE-1p_M-mod1-POS-ZERO-NEG,JOB_size-4_sim-short100run_signal-SINE-1p_M-mod1-POS-ZERO-NEG,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-SINE-1p_M-mod1-REAL,JOB_size-4_sim-short100run_signal-SINE-1p_M-mod1-REAL,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-SINE-1p_M-mod2-ON,JOB_size-4_sim-short100run_signal-SINE-1p_M-mod2-ON,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-SINE-1p_M-mod2-ON-OFF,JOB_size-4_sim-short100run_signal-SINE-1p_M-mod2-ON-OFF,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-SINE-1p_M-mod2-PosZerNeg,JOB_size-4_sim-short100run_signal-SINE-1p_M-mod2-PosZerNeg,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-SINE-1p_M-mod2-REAL,JOB_size-4_sim-short100run_signal-SINE-1p_M-mod2-REAL,
../../DATA/FIRST/JOB_size-4_sim-short100run_signal-SINE-1p_M-standard,JOB_size-4_sim-short100run_signal-SINE-1p_M-standard,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod1-ON,JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod1-ON,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod1-ON-OFF,JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod1-ON-OFF,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod1-POS-ZERO-NEG,JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod1-POS-ZERO-NEG,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod1-REAL,JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod1-REAL,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod2-ON,JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod2-ON,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod2-ON-OFF,JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod2-ON-OFF,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod2-PosZerNeg,JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod2-PosZerNeg,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod2-REAL,JOB_size-5_sim-long10run_signal-LINEAR-1p_M-mod2-REAL,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-LINEAR-1p_M-standard,JOB_size-5_sim-long10run_signal-LINEAR-1p_M-standard,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-SINE-1p_M-mod1-ON,JOB_size-5_sim-long10run_signal-SINE-1p_M-mod1-ON,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-SINE-1p_M-mod1-ON-OFF,JOB_size-5_sim-long10run_signal-SINE-1p_M-mod1-ON-OFF,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-SINE-1p_M-mod1-POS-ZERO-NEG,JOB_size-5_sim-long10run_signal-SINE-1p_M-mod1-POS-ZERO-NEG,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-SINE-1p_M-mod1-REAL,JOB_size-5_sim-long10run_signal-SINE-1p_M-mod1-REAL,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-SINE-1p_M-mod2-ON,JOB_size-5_sim-long10run_signal-SINE-1p_M-mod2-ON,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-SINE-1p_M-mod2-ON-OFF,JOB_size-5_sim-long10run_signal-SINE-1p_M-mod2-ON-OFF,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-SINE-1p_M-mod2-PosZerNeg,JOB_size-5_sim-long10run_signal-SINE-1p_M-mod2-PosZerNeg,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-SINE-1p_M-mod2-REAL,JOB_size-5_sim-long10run_signal-SINE-1p_M-mod2-REAL,
../../DATA/FIRST/JOB_size-5_sim-long10run_signal-SINE-1p_M-standard,JOB_size-5_sim-long10run_signal-SINE-1p_M-standard,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod1-ON,JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod1-ON,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod1-ON-OFF,JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod1-ON-OFF,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod1-POS-ZERO-NEG,JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod1-POS-ZERO-NEG,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod1-REAL,JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod1-REAL,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod2-ON,JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod2-ON,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod2-ON-OFF,JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod2-ON-OFF,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod2-PosZerNeg,JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod2-PosZerNeg,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod2-REAL,JOB_size-5_sim-short100run_signal-LINEAR-1p_M-mod2-REAL,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-LINEAR-1p_M-standard,JOB_size-5_sim-short100run_signal-LINEAR-1p_M-standard,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-SINE-1p_M-mod1-ON,JOB_size-5_sim-short100run_signal-SINE-1p_M-mod1-ON,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-SINE-1p_M-mod1-ON-OFF,JOB_size-5_sim-short100run_signal-SINE-1p_M-mod1-ON-OFF,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-SINE-1p_M-mod1-POS-ZERO-NEG,JOB_size-5_sim-short100run_signal-SINE-1p_M-mod1-POS-ZERO-NEG,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-SINE-1p_M-mod1-REAL,JOB_size-5_sim-short100run_signal-SINE-1p_M-mod1-REAL,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-SINE-1p_M-mod2-ON,JOB_size-5_sim-short100run_signal-SINE-1p_M-mod2-ON,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-SINE-1p_M-mod2-ON-OFF,JOB_size-5_sim-short100run_signal-SINE-1p_M-mod2-ON-OFF,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-SINE-1p_M-mod2-PosZerNeg,JOB_size-5_sim-short100run_signal-SINE-1p_M-mod2-PosZerNeg,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-SINE-1p_M-mod2-REAL,JOB_size-5_sim-short100run_signal-SINE-1p_M-mod2-REAL,
../../DATA/FIRST/JOB_size-5_sim-short100run_signal-SINE-1p_M-standard,JOB_size-5_sim-short100run_signal-SINE-1p_M-standard,
