directory,label,row,column,
XXX/TESTS/SA_OFF_AMP_0.0/,OFF_0.0,0,0,
XXX/TESTS/SA_OFF_CONSTANT_0.0/,OFF_0.0,0,1,
XXX/TESTS/SA_OFF_CONSTANT_-0.1/,neg_0.1,1,0,
XXX/TESTS/SA_OFF_CONSTANT_0.1/,pos_0.1,1,1,
XXX/TESTS/SA_OFF_CONSTANT_-0.2/,neg_0.2,2,0,
XXX/TESTS/SA_OFF_CONSTANT_0.2/,pos_0.2,2,1,
XXX/TESTS/SA_OFF_CONSTANT_-0.3/,neg_0.3,3,0,
XXX/TESTS/SA_OFF_CONSTANT_0.3/,pos_0.3,3,1,
XXX/TESTS/SA_OFF_CONSTANT_-0.4/,neg_0.4,4,0,
XXX/TESTS/SA_OFF_CONSTANT_0.4/,pos_0.4,4,1,
XXX/TESTS/SA_OFF_CONSTANT_-0.5/,neg_0.5,5,0,
XXX/TESTS/SA_OFF_CONSTANT_0.5/,pos_0.5,5,1,